# id	prompt_file	continuation_file	response_file
case_000	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_000.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_000.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_000.json
case_004	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_004.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_004.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_004.json
case_008	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_008.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_008.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_008.json
case_012	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_012.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_012.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_012.json
case_016	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_016.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_016.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_016.json
case_020	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_020.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_020.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_020.json
case_024	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_024.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_024.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_024.json
case_028	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_028.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_028.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_028.json
case_032	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_032.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_032.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_032.json
case_036	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_036.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_036.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_036.json
case_040	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_040.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_040.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_040.json
case_044	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_044.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_044.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_044.json
case_048	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_048.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_048.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_048.json
case_052	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_052.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_052.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_052.json
case_056	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_056.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_056.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_056.json
case_060	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_060.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_060.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_060.json
case_064	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_064.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_064.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_064.json
case_068	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_068.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_068.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_068.json
case_072	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_072.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_072.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_072.json
case_076	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_076.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_076.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_076.json
case_080	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_080.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_080.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_080.json
case_084	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_084.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_084.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_084.json
case_088	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_088.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_088.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_088.json
case_092	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_092.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_092.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_092.json
case_096	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/prompts/case_096.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/continuations/case_096.txt	gguf-tools/quality-testing/deepseek-v4.1-flash-20260919-router/responses/case_096.json
